Trecho|tempo_inicio|tempo_fim|comeca_locutor
compreendido e aceito ao redor do mundo|00:01:06.619|00:01:08.469|False
então eu comecei a fazer alguns vídeos|00:01:08.479|00:01:10.210|False
sobre bitcoins eu sei que não Google ele|00:01:10.220|00:01:12.249|False
no começo não era o que eu estava|00:01:12.259|00:01:13.419|False
esperando de fato mas agora vou mostrar|00:01:13.429|00:01:15.309|False
para vocês na prática mesmo então fazer|00:01:15.319|00:01:17.320|False
uma série de vídeos aqui eu acho que|00:01:17.330|00:01:18.550|False
você 415 vídeos ainda tô pensando|00:01:18.560|00:01:20.230|False
explicando ele desde o começo então pra|00:01:20.240|00:01:22.480|False
começar aqui nos últimos dois meses aí|00:01:22.490|00:01:24.669|False
eu tenho o aumentado consideravelmente|00:01:24.679|00:01:26.139|False
minha posição e bitcoins neto inclusive|00:01:26.149|00:01:28.389|False
na carteira do canal desse mês né a|00:01:28.399|00:01:30.249|False
gente chegou até agora 17.5 por cento de|00:01:30.259|00:01:32.889|False
toda a car|00:01:32.899|00:01:33.440|False
a Crypton moedas né então a o valor que|00:01:33.450|00:01:36.800|False
eu tinha encaixa de basicamente da|00:01:36.810|00:01:38.719|False
Carteira do canal eu vou movimentar para|00:01:38.729|00:01:40.969|False
bitcoins né então fiz aquele|00:01:40.979|00:01:42.380|False
investimento diferente ainda não houve|00:01:42.390|00:01:43.880|False
meter-se caixa mas a ideia que eu não|00:01:43.890|00:01:45.649|False
quero ter dinheiro mas em real Na|00:01:45.659|00:01:47.330|False
quantidade que eu tava tendo né E porque|00:01:47.340|00:01:48.889|False
né a gente tá no processo é onde eu|00:01:48.899|00:01:51.529|False
acredito que a inflação vai aumentar|00:01:51.539|00:01:52.969|False
bastante o índice de preços ao|00:01:52.979|00:01:54.559|False
consumidor amplo IPCA mesma ainda não|00:01:54.569|00:01:56.270|False
aumentou mas a gente já vi vários outros|00:01:56.280|00:01:57.649|False
indicadores ele sendo corrigido|00:01:57.659|00:01:59.779|False
seriamente para quantidade de dinheiro|00:01:59.789|00:02:01.999|False
que foi injetado na nossa economia e a|00:02:02.009|00:02:04.039|False
economia mundial como tudo a papel-moeda|00:02:04.049|00:02:06.380|False
em seu não acredito que vai ser uma|00:02:06.390|00:02:08.120|False
coisa que vai ter capacidade de reter|00:02:08.130|00:02:09.650|False
valor ao longo dos anos então eu tento|00:02:09.660|00:02:11.479|False
aumentei reserva de valor é de tudo|00:02:11.489|00:02:13.569|False
pretendo aumentar também a minha|00:02:13.579|00:02:15.920|False
quantidade de bitcoins aí a a na minha|00:02:15.930|00:02:18.259|False
carteira tá então nos últimos dois meses|00:02:18.269|00:02:19.940|False
aí a gente chegou né A na carteira do|00:02:19.950|00:02:22.430|False
canal que vocês vão assistindo o vídeo|00:02:22.440|00:02:23.720|False
já vou mostrar que é um spoiler né a|00:02:23.730|00:02:25.490|False
gente chegou aí a um Bitcoin a 1.025|00:02:25.500|00:02:28.819|False
bitcoins aqui na cotação de hoje tá mais|00:02:28.829|00:02:30.740|False
ou menos 60.000 a601|00:02:30.750|00:02:33.420|False
a viagem você 107 centavos em bitcoins|00:02:33.430|00:02:36.420|False
aí na carteira né que corresponde aí a|00:02:36.430|00:02:38.640|False
carta do canal tem os 400 mil reais|00:02:38.650|00:02:40.559|False
420.000 não sei o valor exato que esse|00:02:40.569|00:02:42.569|False
mesmo da porta foram grandes a a gente|00:02:42.579|00:02:44.459|False
chegou aí então a de 17,5 por cento na|00:02:44.469|00:02:47.759|False
cotação de hoje na carteira de bitcoins|00:02:47.769|00:02:49.800|False
né aquele o print do aplicativo Vocês|00:02:49.810|00:02:51.360|False
conseguem ver né o valor exato que eu|00:02:51.370|00:02:52.979|False
falei aí que a gente tem o saldo Total|00:02:52.989|00:02:54.360|False
além Crypton moedas de modo geral que|00:02:54.370|00:02:56.280|False
também tem um pouco de tiro aqui né de|00:02:56.290|00:02:58.550|False
11.160 e 9,37 dólares ele né então um|00:02:58.560|00:03:02.640|False
saldo bem interessante aí já é bitcoins|00:03:02.650|00:03:04.379|False
né a uma coisa bem curiosa fora isso né|00:03:04.389|00:03:07.170|False
começou entusiasta da moeda e eu não fiz|00:03:07.180|00:03:09.270|False
simplesmente é esses após aqui no meio|00:03:09.280|00:03:11.550|False
eu comprei muito mais 20 com esse aqui|00:03:11.560|00:03:12.929|False
eu usei elas ações mesmo duas opções às|00:03:12.939|00:03:15.000|False
vezes para enviar dinheiro para fora vou|00:03:15.010|00:03:16.440|False
mostrar para vocês como é que pode ser|00:03:16.450|00:03:17.699|False
feito então simplesmente eu posso|00:03:17.709|00:03:19.440|False
comprar bitcoins no Brasil e se a taxa|00:03:19.450|00:03:21.209|False
foi menor por exemplo que eu pagaria no|00:03:21.219|00:03:22.800|False
remessa online aí qualquer coisa posso|00:03:22.810|00:03:24.479|False
comprar que bonitinho enviar para fora e|00:03:24.489|00:03:26.280|False
sacar lá fora né É uma coisa muito|00:03:26.290|00:03:27.929|False
simples de ser feita e muitas vezes o|00:03:27.939|00:03:30.390|False
processo pode ser até mais rápido do que|00:03:30.400|00:03:32.280|False
enviar dinheiro em dólar|00:03:32.290|00:03:33.430|False
a fazer isso algumas vezes Aí eu|00:03:33.440|00:03:35.260|False
aproveito sempre para comprar um pouco|00:03:35.270|00:03:36.730|False
para lá e para cá então esse é um|00:03:36.740|00:03:37.990|False
procedimento que eu faço bastante aqui|00:03:38.000|00:03:39.580|False
vocês podem ver o histórico né no|00:03:39.590|00:03:40.900|False
Exchange ali que eu tô usando para|00:03:40.910|00:03:42.190|False
comprar os bitcoins ultimamente então a|00:03:42.200|00:03:44.290|False
nessa atingir aqui vocês podem ver o|00:03:44.300|00:03:45.940|False
histórico ali eu fiz várias pequenas|00:03:45.950|00:03:47.140|False
transações né de saques MT coisa de|00:03:47.150|00:03:49.420|False
dinheiro para lá tá sua mente com essa|00:03:49.430|00:03:50.950|False
aqui bitcoins e eu vou gastando e|00:03:50.960|00:03:52.540|False
pagando pessoas inclusive o melhor aluno|00:03:52.550|00:03:54.700|False
do curso recebeu e bitcoins que eu acho|00:03:54.710|00:03:56.500|False
que o Bitcoin tem que ser a a também|00:03:56.510|00:03:58.180|False
utilizava como ela vejo muita gente|00:03:58.190|00:03:59.710|False
querendo investir em Bitcoin para ficar|00:03:59.720|00:04:01.390|False
rico mas não é nada disso né o Bitcoin|00:04:01.400|00:04:03.820|False
tem um grande poder de conservar o valor|00:04:03.830|00:04:05.980|False
e a gente vai entender porque aqui|00:04:05.990|00:04:07.240|False
porque eu vou explicar para vocês o que|00:04:07.250|00:04:08.410|False
que é o Bitcoin para gente começar aqui|00:04:08.420|00:04:10.090|False
aí eu quero explicar para vocês aqui|00:04:10.100|00:04:11.740|False
agora né Será que eu sou louco Será que|00:04:11.750|00:04:13.930|False
o raio é doido vai ficar ali com 60 mil|00:04:13.940|00:04:16.150|False
reais é só que vocês sabem que tá na|00:04:16.160|00:04:18.729|False
minha carteira aí que eu mostrei aqui|00:04:18.739|00:04:19.990|False
pra vocês eu tenho mais que isso ainda|00:04:20.000|00:04:21.460|False
um bitcoins né Será que eu sou maluco|00:04:21.470|00:04:23.470|False
Por que diabos ele a O Raul tem uma|00:04:23.480|00:04:25.570|False
exposição tão grande uma Crypton moeda E|00:04:25.580|00:04:27.730|False
aí é o que eu quero fazer aqui pra vocês|00:04:27.740|00:04:29.620|False
o explica no quê que é o Bitcoin e para|00:04:29.630|00:04:31.210|False
que que ele serve né com isso você vai|00:04:31.220|00:04:32.830|False
conseguir|00:04:32.840|00:04:33.439|False
a dimensão primeiro tópico aqui para a|00:04:33.449|00:04:35.719|False
gente ir abordar é o que é o Bitcoin|00:04:35.729|00:04:37.489|False
para que ele serve não sai nesse vídeo|00:04:37.499|00:04:39.230|False
que você vai adorar entender aqui Como|00:04:39.240|00:04:41.420|False
funciona essa rede por quê que eu confio|00:04:41.430|00:04:43.010|False
tanto do Bitcoin agora que é sardinha|00:04:43.020|00:04:44.809|False
Raíssa tu já vai na confiança né Deixa|00:04:44.819|00:04:47.450|False
aquele like aqui a já se inscreve no|00:04:47.460|00:04:49.760|False
canal se você ainda não é o gol na|00:04:49.770|00:04:51.499|False
conferência aqui é uma estratégia que a|00:04:51.509|00:04:52.850|False
gente tem aqui que fala o seguinte se o|00:04:52.860|00:04:54.290|False
vídeo ficou bom o cara já deixe o like|00:04:54.300|00:04:55.579|False
antes de assistir como é que vai saber|00:04:55.589|00:04:57.140|False
que é bom se não for no final e|00:04:57.150|00:04:58.249|False
utilidade slide cartão sardinha raiz já|00:04:58.259|00:05:00.439|False
vem na conferência comigo já deixe o|00:05:00.449|00:05:01.790|False
like se você veio a competência já|00:05:01.800|00:05:03.409|False
comenta aí para mim que eu estou ansioso|00:05:03.419|00:05:05.420|False
para conhecer os ardis ali que realmente|00:05:05.430|00:05:07.519|False
são raízes mesmo então o que que o|00:05:07.529|00:05:09.769|False
Bitcoin para que que ele serve né eu vou|00:05:09.779|00:05:11.300|False
explicar ali é realmente tudo agora para|00:05:11.310|00:05:13.730|False
vocês sobre isso então começando pela|00:05:13.740|00:05:15.499|False
etimologia ali né Bitcoin Bitcoin é a|00:05:15.509|00:05:18.769|False
menor unidade de armazenamento da|00:05:18.779|00:05:20.570|False
computação é E com isso significa moeda|00:05:20.580|00:05:22.730|False
Qual é uma moeda digital você vai pegar|00:05:22.740|00:05:24.559|False
esse nome aí a ele significa basicamente|00:05:24.569|00:05:26.600|False
isso é melhor idade armazenamento mais|00:05:26.610|00:05:28.550|False
moeda né então um bitly um Bitcoin uma|00:05:28.560|00:05:31.070|False
pequena quantidade de informação|00:05:31.080|00:05:33.420|False
é que ficou o nome legal também sonora|00:05:33.430|00:05:35.760|False
mais lembrando disso né que me sulfite é|00:05:35.770|00:05:37.530|False
com ele você tá vendo uma moeda tá toda|00:05:37.540|00:05:40.320|False
a definição simples mesmo assim para|00:05:40.330|00:05:42.000|False
você saber na vida que o Bitcoin é uma|00:05:42.010|00:05:43.440|False
moeda digital ele foi criado para que|00:05:43.450|00:05:45.810|False
qualquer pessoa no mundo possa fazer|00:05:45.820|00:05:47.550|False
transações aí sem intermediários olha|00:05:47.560|00:05:50.010|False
essa palavra sem intermediários de|00:05:50.020|00:05:52.260|False
maneira online piru piru seja de pessoa|00:05:52.270|00:05:54.390|False
para pessoa responsável que a computador|00:05:54.400|00:05:55.890|False
ele sem necessidade passar por nenhum|00:05:55.900|00:05:57.930|False
outro sistema Isso significa que quando|00:05:57.940|00:05:59.850|False
você quer transferir Bitcoin para uma|00:05:59.860|00:06:01.140|False
pessoa você não precisa de um banco de|00:06:01.150|00:06:03.240|False
um governo você precisa nem de nenhuma|00:06:03.250|00:06:04.860|False
outra instituição para negociar a esse|00:06:04.870|00:06:07.110|False
vídeo aí pra enviar Bitcoin de uma|00:06:07.120|00:06:08.280|False
pessoa para outra tá a única coisa que|00:06:08.290|00:06:09.840|False
você precisa ele é do endereço da|00:06:09.850|00:06:11.370|False
carteira dessa pessoa e aí você vai|00:06:11.380|00:06:13.020|False
enviar para ela o Bitcoin e acabou|00:06:13.030|00:06:14.430|False
ninguém tem nada a ver com isso ninguém|00:06:14.440|00:06:15.750|False
sabe o que que foi comprado essa|00:06:15.760|00:06:17.190|False
transação nem nada o Bitcoin é 100|00:06:17.200|00:06:19.080|False
porcento anônimo se você quiser mesmo|00:06:19.090|00:06:21.030|False
todas as transações serão públicas e ele|00:06:21.040|00:06:23.070|False
acontece as transações acontecem na hora|00:06:23.080|00:06:24.600|False
e para enviar daqui para o outro lado do|00:06:24.610|00:06:26.520|False
mundo para enviar a quantidade se eu|00:06:26.530|00:06:27.780|False
quiser pegar 60 mil reais enviar agora|00:06:27.790|00:06:29.430|False
para essa pessoa eu não teria problema|00:06:29.440|00:06:31.680|False
né não tem que dar nenhuma justificativa|00:06:31.690|00:06:33.090|False
e nem|00:06:33.100|00:06:33.430|False
o que ela recebeu esse valor isso não|00:06:33.440|00:06:36.040|False
acontece quando a gente ia finalizações|00:06:36.050|00:06:37.540|False
em banco ali mesmo tempo dinheiro no|00:06:37.550|00:06:39.580|False
banco vamos supor que eu chego lá agora|00:06:39.590|00:06:40.780|False
e falou quero sacar 100.000 reais 200|00:06:40.790|00:06:43.030|False
mil reais muito provavelmente o banco|00:06:43.040|00:06:45.100|False
medida que eu não posso sacar esse valor|00:06:45.110|00:06:46.540|False
assim eu preciso avisar por quê que eu|00:06:46.550|00:06:48.550|False
tô sacando esse valor e forma um horário|00:06:48.560|00:06:50.230|False
onde eu vou na agência sacar esse|00:06:50.240|00:06:51.280|False
dinheiro então o dinheiro mesmo sendo|00:06:51.290|00:06:52.810|False
seu você não tem autorização aí para|00:06:52.820|00:06:55.090|False
movê-lo da forma que você quiser se você|00:06:55.100|00:06:56.710|False
quiser fazer uma transferência um pouco|00:06:56.720|00:06:58.150|False
mais fácil de um valor mais alto desde|00:06:58.160|00:07:00.310|False
que você esteja dentro do horário do|00:07:00.320|00:07:02.470|False
expediente bancário então das nove horas|00:07:02.480|00:07:04.060|False
da manhã ele as 16 horas das 16 horas da|00:07:04.070|00:07:06.910|False
tarde se você quiser fazer qualquer|00:07:06.920|00:07:08.080|False
transferência fora nesse horário mesmo|00:07:08.090|00:07:10.030|False
dinheiro sendo seu você não poderia ali|00:07:10.040|00:07:12.490|False
no fim de semana por exemplo o Bitcoin|00:07:12.500|00:07:13.990|False
diferente diz pode ser transferido 24|00:07:14.000|00:07:15.970|False
horas por dia sem necessidade de a|00:07:15.980|00:07:17.290|False
entidade reguladora alguma Essa é a|00:07:17.300|00:07:19.690|False
magia do negócio e por isso que ele foi|00:07:19.700|00:07:21.430|False
criado para pessoas que gostam muito de|00:07:21.440|00:07:23.170|False
verdade que não querem depender a de|00:07:23.180|00:07:25.510|False
nenhum terceiro para poder cuidar do|00:07:25.520|00:07:27.220|False
próprio dinheiro né por isso que tá|00:07:27.230|00:07:28.540|False
tendo cada vez mais adoção em países que|00:07:28.550|00:07:31.270|False
têm burocracias maiores a líder cada|00:07:31.280|00:07:33.220|False
país|00:07:33.230|00:07:33.439|False
o café muito grande que não permite que|00:07:33.449|00:07:35.570|False
a pessoa a compre dólares a libras e|00:07:35.580|00:07:37.730|False
colocar da Argentina agora quer comprar|00:07:37.740|00:07:39.409|False
o meu que segue Azul Dog a Venezuela eu|00:07:39.419|00:07:41.390|False
fico na crise por isso que as pessoas|00:07:41.400|00:07:42.489|False
aderiram a esse sistema porque elas não|00:07:42.499|00:07:44.779|False
querem depender do governo Então quando|00:07:44.789|00:07:46.790|False
você vai fazer uma transferência por|00:07:46.800|00:07:48.890|False
exemplo não a Ted vamos porque os uma|00:07:48.900|00:07:50.450|False
Ted minha para você é diferente disso a|00:07:50.460|00:07:53.029|False
o banco vai realizar essa transferência|00:07:53.039|00:07:54.920|False
né E aí vamos supor que eu diga para|00:07:54.930|00:07:56.779|False
você a Olha eu transferi para você r$|00:07:56.789|00:07:58.820|False
30000 e você me disse que não recebeu a|00:07:58.830|00:08:01.610|False
gente não tem como verificar essa|00:08:01.620|00:08:03.379|False
informação eu falei ah ah que transferir|00:08:03.389|00:08:05.540|False
você tá falando que não recebeu Quem que|00:08:05.550|00:08:07.369|False
é o intermediário desse o banco se a|00:08:07.379|00:08:09.019|False
gente Black processar um outro a gente|00:08:09.029|00:08:10.640|False
vai ter que chamar o banco ali e o banco|00:08:10.650|00:08:12.379|False
vai ter que falar o alerta essa|00:08:12.389|00:08:13.519|False
transferência foi feita essa|00:08:13.529|00:08:14.629|False
transferência não foi feita a gente tem|00:08:14.639|00:08:16.129|False
que confiar na palavra dele do banco é|00:08:16.139|00:08:18.230|False
óbvio que o banco de tensa confiança|00:08:18.240|00:08:19.879|False
entre a população porque senão o nosso|00:08:19.889|00:08:21.589|False
sistema estaria todo a problemática mas|00:08:21.599|00:08:24.050|False
esse é o chamado sistema Centralizado de|00:08:24.060|00:08:25.969|False
banco de fato Nega essa transação|00:08:25.979|00:08:27.529|False
aconteceu mesmo que ela tem acontecido|00:08:27.539|00:08:29.510|False
para o sistema oficial então ela não vai|00:08:29.520|00:08:31.549|False
ter acontecido a gente teria um problema|00:08:31.559|00:08:33.079|False
livre|00:08:33.089|00:08:33.420|False
e tem que levar alguma outra entidade|00:08:33.430|00:08:35.610|False
superior ao banco que também uma|00:08:35.620|00:08:37.079|False
entidade centralizada para verificar|00:08:37.089|00:08:38.579|False
essa transação não tem como a gente|00:08:38.589|00:08:40.440|False
verificar no caso do Bitcoin ele é um|00:08:40.450|00:08:42.870|False
sistema distribuído tá então é um|00:08:42.880|00:08:45.090|False
sistema Centralizado não tem um poder|00:08:45.100|00:08:47.070|False
ali que define que essa transferência|00:08:47.080|00:08:48.720|False
foi feita as transferências ficam|00:08:48.730|00:08:50.730|False
gravadas ali no registro público chamado|00:08:50.740|00:08:52.620|False
blockchain E aí o seguinte todos os|00:08:52.630|00:08:54.930|False
usuários do Bitcoin eles também validam|00:08:54.940|00:08:57.420|False
as operações tá então válida a validação|00:08:57.430|00:08:59.940|False
desse transferência é feita utilizando|00:08:59.950|00:09:01.740|False
um problema matemático que é Ultra|00:09:01.750|00:09:03.420|False
complexo que resolvido por um computador|00:09:03.430|00:09:04.920|False
se a transação foi aceita pela maioria|00:09:04.930|00:09:07.079|False
dos computadores essa transação foi|00:09:07.089|00:09:09.000|False
validada todo mundo pode ver ela a hora|00:09:09.010|00:09:11.310|False
que quiser que eu só falei que tá|00:09:11.320|00:09:12.570|False
escrito aquela carteira qualquer pessoa|00:09:12.580|00:09:14.550|False
na rede do Bitcoin pode confirmar ele|00:09:14.560|00:09:16.350|False
não sabe aquela carteira do Raul do|00:09:16.360|00:09:17.910|False
Pedro não existe o nome dessas pessoas|00:09:17.920|00:09:19.530|False
mas aquele número daquela carteira de|00:09:19.540|00:09:21.389|False
registro todo mundo já sabe Olha esse|00:09:21.399|00:09:23.250|False
vídeo com esse lado aqui foi pra cá|00:09:23.260|00:09:24.269|False
então isso é 100 porcento público e todo|00:09:24.279|00:09:26.519|False
mundo faz parte disso então é um|00:09:26.529|00:09:28.470|False
computador ele faz essa validação ali|00:09:28.480|00:09:30.300|False
essa validação só é possível e graças ao|00:09:30.310|00:09:32.579|False
sistema de distribuição|00:09:32.589|00:09:33.430|False
e três exemplos pra vocês aí entenderem|00:09:33.440|00:09:35.920|False
tá que é muito difícil entender isso|00:09:35.930|00:09:37.750|False
então que o sistema da rede centralizada|00:09:37.760|00:09:39.220|False
onde todos os pontos com verde para o|00:09:39.230|00:09:41.080|False
mesmo lugar que é o sistema mais ou|00:09:41.090|00:09:42.880|False
menos ali do banco né todos os seus|00:09:42.890|00:09:45.190|False
pontos ao transferir do Bradesco Portal|00:09:45.200|00:09:47.050|False
tudo tudo passa pelo banco central ali|00:09:47.060|00:09:49.120|False
ele autenticando todas as transferências|00:09:49.130|00:09:50.800|False
a rede de centralizada seria se a gente|00:09:50.810|00:09:53.050|False
tivesse por exemplo um banco central em|00:09:53.060|00:09:54.550|False
cada espinho né E esses bancos centrais|00:09:54.560|00:09:56.410|False
diferente eles sabiam descentralizados|00:09:56.420|00:09:58.090|False
ali a validade de suas operações é a|00:09:58.100|00:10:00.070|False
rede distribuída é um modelo de todos os|00:10:00.080|00:10:02.680|False
computadores no caso da bochecha em|00:10:02.690|00:10:04.030|False
todos os computadores são capazes de|00:10:04.040|00:10:05.890|False
armazenar validade e transferir bitcoins|00:10:05.900|00:10:08.170|False
todo mundo que tá na rede ele pode|00:10:08.180|00:10:09.760|False
armazenar validar e transferir a todo|00:10:09.770|00:10:12.220|False
mundo que usa o Bitcoin é também o|00:10:12.230|00:10:13.960|False
validador ali dessa rede como um todo tá|00:10:13.970|00:10:16.330|False
para a gente ter uma visão da Vote em|00:10:16.340|00:10:18.040|False
para você conseguir visualizar e eu sei|00:10:18.050|00:10:20.050|False
que é muito difícil imagina um grande|00:10:20.060|00:10:22.360|False
livro tá mais um livro ali e nesse livro|00:10:22.370|00:10:25.420|False
toda vez que alguém faz uma|00:10:25.430|00:10:26.320|False
transferência é escrita e a caneta então|00:10:26.330|00:10:28.420|False
assim Paulo transferiu 10 milhões para|00:10:28.430|00:10:31.930|False
Raul né aí|00:10:31.940|00:10:33.440|False
o frio 0,10 bitcoins para Paulo de volta|00:10:33.450|00:10:36.380|False
Paulo transferiu 0,01 bitcoins para|00:10:36.390|00:10:39.140|False
Denis a porta antes de qualquer|00:10:39.150|00:10:40.250|False
quantidade depois da, Mix Dennis|00:10:40.260|00:10:42.380|False
transferiu 0,01 bitcoins para a lutar|00:10:42.390|00:10:45.440|False
não é porque quantidade mas tem muitas|00:10:45.450|00:10:47.150|False
casas depois da, ali que você pode|00:10:47.160|00:10:48.950|False
transferir são chamados a tocha está as|00:10:48.960|00:10:51.140|False
vírgulas ali depois do Bitcoin são|00:10:51.150|00:10:52.850|False
chamados fatores então toda vez que|00:10:52.860|00:10:54.440|False
alguém fizer a transferência nesse livro|00:10:54.450|00:10:56.090|False
é escrito isso tá a vó tinha ele nada|00:10:56.100|00:10:58.670|False
mais é que um livro de registros onde|00:10:58.680|00:11:00.320|False
uma nova informação é acrescentada na|00:11:00.330|00:11:01.880|False
rede só que para inserir uma nova|00:11:01.890|00:11:03.920|False
informação nessa rede é necessário|00:11:03.930|00:11:05.630|False
resolver um problema a temática Então|00:11:05.640|00:11:07.130|False
tudo vez por exemplo o Raul a transferir|00:11:07.140|00:11:09.290|False
ele para o Paulo 00 bitcoins A rede vai|00:11:09.300|00:11:12.140|False
pedir um problema matemático muito|00:11:12.150|00:11:13.700|False
difícil Vai comandar a expressão|00:11:13.710|00:11:14.960|False
numérica imagina gigante fala assim|00:11:14.970|00:11:17.000|False
resolver o computador que resolver essa|00:11:17.010|00:11:20.060|False
operação primeiro ponto de resolver essa|00:11:20.070|00:11:22.160|False
é a operação primeiro ele ganha uma|00:11:22.170|00:11:23.960|False
pequena fração zinha de bitcoins ele é|00:11:23.970|00:11:25.850|False
premiado por isso então o poder|00:11:25.860|00:11:27.620|False
computacional Olha que consegui resolver|00:11:27.630|00:11:29.450|False
essa equação recebe ali uma pequena|00:11:29.460|00:11:31.310|False
quantidade de vítimas E aí com essa|00:11:31.320|00:11:33.420|False
o tipo de coisa depois remunerado por|00:11:33.430|00:11:35.639|False
esse serviço depois que ele fez essa|00:11:35.649|00:11:37.530|False
solução da expressão numérica fica muito|00:11:37.540|00:11:40.019|False
fácil resolver entendeu ele vai voltaria|00:11:40.029|00:11:41.880|False
ao desenvolvimento da expressão e vai|00:11:41.890|00:11:43.769|False
mandar para os outros computadores os|00:11:43.779|00:11:44.940|False
computadores vão falar assim ó Tá certo|00:11:44.950|00:11:47.070|False
não tá certo é só os pulos para|00:11:47.080|00:11:48.870|False
verificar isso é muito simples tá então|00:11:48.880|00:11:51.000|False
é muito mais fácil aqui para resolver se|00:11:51.010|00:11:52.680|False
a mesma coisa que quando você tem ali a|00:11:52.690|00:11:54.870|False
o livro de resposta do professor você|00:11:54.880|00:11:56.699|False
consegue saber como é que ele chegou no|00:11:56.709|00:11:57.900|False
raciocínio você não conseguiria chegar|00:11:57.910|00:11:59.579|False
Talvez se tivesse a expressão numérica é|00:11:59.589|00:12:01.290|False
muito difícil exige um poder|00:12:01.300|00:12:02.790|False
computacional muito grandes contadores|00:12:02.800|00:12:04.139|False
40 resolver depois que o primeiro|00:12:04.149|00:12:06.090|False
resolveu ele manda é quase falei Aí|00:12:06.100|00:12:07.680|False
galera tá certo aí os outros|00:12:07.690|00:12:09.060|False
computadores vão tá certo e aí eles vão|00:12:09.070|00:12:10.920|False
aceitar esse novo bloco que foi criado|00:12:10.930|00:12:13.230|False
ali só|00:12:13.240|00:12:15.540|False
Então de informações que foi|00:12:13.240|00:12:15.540|False
ali só|00:12:15.540|00:12:15.550|False
Então de informações que foi|00:12:15.540|00:12:15.550|False
ali só|00:12:15.550|00:12:17.940|False
Então de informações que foi|00:12:15.550|00:12:17.940|False
criada na Botina dentro da Block Então|00:12:15.550|00:12:17.940|False
desse livro gigante imagina estão todas|00:12:17.950|00:12:21.120|False
as atualizações de 20 coisas já foram|00:12:21.130|00:12:22.560|False
feitas na história olha que louco né|00:12:22.570|00:12:24.480|False
então tudo desde o primeiro ali tá lá e|00:12:24.490|00:12:27.360|False
ele vem escrevendo um sistema muito|00:12:27.370|00:12:28.650|False
simples e vai escrever as novas|00:12:28.660|00:12:29.910|False
informações e para cada um novo bloco|00:12:29.920|00:12:31.500|False
ele cria um problema matemático E aí|00:12:31.510|00:12:33.430|False
a matemática existe e é criado um novo|00:12:33.440|00:12:35.410|False
bloco e aqui tem uma lista para você|00:12:35.420|00:12:37.180|False
entender mais ou menos como é que|00:12:37.190|00:12:38.140|False
funciona isso né Tem um conjunto de|00:12:38.150|00:12:39.520|False
blocos aqui se você está vendo aqui oito|00:12:39.530|00:12:41.410|False
blocos e você tá vendo mais seguro a|00:12:41.420|00:12:43.540|False
esquerda né mas segundo ele os verdinhos|00:12:43.550|00:12:45.700|False
e menos Seguros a direita os|00:12:45.710|00:12:47.830|False
vermelhinhos E no meio os amarelinhos|00:12:47.840|00:12:49.570|False
então ele a cada 10 minutos o novo bloco|00:12:49.580|00:12:52.510|False
acrescentando nessa rede como um novo|00:12:52.520|00:12:54.730|False
bloco acrescentando A cada 10 minutos|00:12:54.740|00:12:56.170|False
